numer,stwierdzenie,wyjaśnienie
1,Kosmos składa się z miliardów galaktyk.,Kosmos jest ogromny i składa się z wielu galaktyk, z których każda może zawierać miliardy gwiazd oraz inne obiekty astronomiczne.
2,Planeta Ziemia jest trzecią od Słońca w naszym Układzie Słonecznym.,Ziemia jest jedyną znaną planetą, na której istnieje życie, i znajduje się odpowiednio odległa od Słońca, co warunkuje warunki życia na jej powierzchni.
3,Światło gwiazd, które obserwujemy na nocnym niebie, jest światłem, które podróżuje przez kosmos przez wiele lat.,Ze względu na olbrzymie odległości między gwiazdami, światło, które do nas dociera, może pochodzić z odległych w przeszłości epok kosmicznych.
4,Czarna dziura to obszar o bardzo dużej gęstości, z którego nawet światło nie może uciec.,Czarne dziury są jednymi z najbardziej tajemniczych obiektów w kosmosie i są wynikiem grawitacyjnego zgniatania masy do punktu o nieskończonym zagęszczeniu.
5,Ekliptyka to płaszczyzna, w której krążą planety Układu Słonecznego.,Jest to płaszczyzna, w której wyznaczona jest droga ruchu Ziemi wokół Słońca oraz drogi innych planet w Układzie Słonecznym.
6,Księżyc Ziemi wywiera siłę pływów na oceanach.,Oddziaływanie grawitacyjne pomiędzy Ziemią a Księżycem powoduje przemieszczanie wód oceanicznych, co skutkuje regularnymi zmianami pływów.
7,Milky Way to nazwa naszej galaktyki.,Galaktyka Droga Mleczna jest rozległym zbiorem gwiazd, pyłów kosmicznych, gazów i innych obiektów astronomicznych, w którym znajduje się również Układ Słoneczny.
8,Mars jest znany jako "Czerwona Planeta" ze względu na kolor swojej powierzchni.,Kolor Marsa wynika z obecności tlenków żelaza na jego powierzchni, co nadaje mu charakterystyczny czerwony odcień.
9,Jowisz jest największą planetą w Układzie Słonecznym.,Jowisz ma znacząco większą masę niż pozostałe planety w Układzie Słonecznym i jest również jednym z najjaśniejszych obiektów na nocnym niebie.
10,Słońce jest gwiazdą, wokół której krążą planety Układu Słonecznego.,Słońce jest centralnym obiektem Układu Słonecznego, wokół którego obracają się planety, planetoidy, komety i inne obiekty.
